date,open,high,close,low,volume,price_change,p_change,ma5,ma10,ma20,v_ma5,v_ma10,v_ma20
2017-03-16,30.0,31.5,30.93,29.93,70684.85,0.83,2.76,29.694,29.06,28.704,48122.27,39638.15,39089.28
2017-03-17,30.9,30.91,30.2,30.04,47399.56,-0.73,-2.36,29.996,29.341,28.723,52912.8,42837.51,36088.81
2017-03-20,30.2,30.78,30.73,30.15,32182.68,0.53,1.75,30.29,29.602,28.826,52779.22,43534.37,34500.19
2017-03-21,30.88,31.3,31.28,30.55,37034.09,0.55,1.79,30.648,29.853,28.954,51227.75,43379.06,34321.46
2017-03-22,31.0,31.51,31.28,30.81,30152.48,0.0,0.0,30.884,30.052,29.103,43490.73,41893.75,34333.93
2017-03-23,31.27,31.44,30.74,30.15,46823.18,-0.54,-1.73,30.846,30.27,29.22,38718.4,43420.33,35335.14
2017-03-24,30.72,30.9,30.47,30.45,20134.88,-0.27,-0.88,30.9,30.448,29.312,33265.46,43089.13,35030.31
2017-03-27,30.66,30.66,29.88,29.8,24283.92,-0.59,-1.94,30.73,30.51,29.416,31685.71,42232.46,34873.69
2017-03-28,29.91,30.66,30.04,29.91,17345.25,0.16,0.54,30.482,30.565,29.527,27747.94,39487.85,34595.71
2017-03-29,30.05,30.46,29.25,28.42,30255.71,-0.79,-2.63,30.076,30.48,29.594,27768.59,35629.66,35178.39
2017-03-30,29.42,29.55,28.97,28.53,26561.05,-0.28,-0.96,29.722,30.284,29.672,23716.16,31217.28,35427.71
2017-03-31,28.87,29.25,29.02,28.68,18976.29,0.05,0.17,29.432,30.166,29.754,23484.44,28374.95,35606.23
2017-04-05,29.02,30.62,30.55,29.0,19180.93,1.53,5.27,29.566,30.148,29.875,22463.85,27074.78,35304.58
2017-04-06,30.5,30.6,30.55,30.18,21257.37,0.0,0.0,29.668,30.075,29.964,23246.27,25497.11,34438.08
2017-04-07,30.53,30.9,30.8,30.08,21555.46,0.25,0.82,29.978,30.027,30.04,21506.22,24637.4,33265.58
2017-04-10,30.96,31.1,30.59,30.16,22938.94,-0.21,-0.68,30.302,30.012,30.141,20781.8,22248.98,32834.66
2017-04-11,30.57,30.57,30.13,28.28,28416.68,-0.46,-1.5,30.524,29.978,30.213,22669.88,23077.16,33083.14
2017-04-12,29.63,30.33,29.79,29.63,11376.04,-0.34,-1.13,30.372,29.969,30.24,21108.9,21786.37,32009.42
2017-04-13,29.59,30.83,30.51,29.59,18929.4,0.72,2.42,30.364,30.016,30.291,20643.3,21944.79,30716.32
2017-04-14,30.23,31.16,31.1,30.23,34680.32,0.59,1.93,30.424,30.201,30.341,23268.28,22387.25,29008.45
2017-04-17,30.74,31.48,30.59,30.0,37156.78,-0.51,-1.64,30.424,30.363,30.324,26111.84,23446.82,27332.05
2017-04-18,30.44,30.58,29.8,29.0,38896.84,-0.79,-2.58,30.358,30.441,30.304,28207.88,25438.88,26906.91
2017-04-19,29.75,30.12,30.05,29.08,16018.46,0.25,0.84,30.41,30.391,30.27,29136.36,25122.63,26098.7
2017-04-20,30.0,31.3,31.2,29.91,31944.47,1.15,3.83,30.548,30.456,30.266,31739.37,26191.34,25844.22
2017-04-21,31.13,31.18,30.95,30.61,13499.0,-0.25,-0.8,30.518,30.471,30.249,27503.11,25385.69,25011.55
2017-04-24,30.13,30.99,30.92,30.08,17011.67,-0.03,-0.1,30.584,30.504,30.258,23474.09,24792.97,23520.97
2017-04-25,30.8,32.01,31.89,30.62,51945.23,0.97,3.14,31.002,30.68,30.329,26083.77,27145.82,25111.49
2017-04-26,31.85,32.88,32.51,31.52,67253.61,0.62,1.94,31.494,30.952,30.461,36330.8,32733.58,27259.98
2017-04-27,31.91,32.98,32.59,31.25,44611.96,0.08,0.25,31.772,31.16,30.588,38864.29,35301.83,28623.31
2017-04-28,32.2,32.88,32.33,32.13,34802.63,-0.26,-0.8,32.048,31.283,30.742,43125.02,35314.07,28850.66
2017-05-02,32.08,33.13,32.99,31.5,44848.51,0.66,2.04,32.462,31.523,30.943,48692.39,36083.24,29765.03
2017-05-03,32.9,33.65,33.52,32.53,36055.45,0.53,1.61,32.788,31.895,31.168,45514.43,35799.1,30618.99
2017-05-04,33.52,34.09,33.96,33.04,41745.76,0.44,1.31,33.078,32.286,31.339,40412.86,38371.83,31747.23
2017-05-05,33.78,34.44,33.27,32.59,36119.67,-0.69,-2.03,33.214,32.493,31.475,38714.4,38789.35,32490.34
2017-05-08,33.17,33.8,33.1,32.73,24795.94,-0.17,-0.51,33.368,32.708,31.59,36713.07,39919.04,32652.37
2017-05-09,32.95,34.26,34.01,32.48,40371.28,0.91,2.75,33.572,33.017,31.761,35817.62,42255.0,33523.99
2017-05-10,34.02,34.39,33.63,33.29,37664.5,-0.38,-1.12,33.594,33.191,31.936,36139.43,40826.93,33986.38
2017-05-11,33.5,33.9,33.77,33.0,30341.85,0.14,0.42,33.556,33.317,32.135,33858.65,37135.76,34934.67
2017-05-12,33.7,35.52,35.01,33.4,76625.52,1.24,3.67,33.904,33.559,32.36,41959.82,40337.11,37819.47
2017-05-15,34.9,35.68,35.38,34.32,39159.56,0.37,1.06,34.36,33.864,32.574,44832.54,40772.8,38043.43
2017-05-16,35.3,35.95,35.84,35.1,34163.41,0.46,1.3,34.726,34.149,32.836,43590.97,39704.29,37893.77
2017-05-17,35.8,36.2,35.25,35.2,33149.0,-0.59,-1.65,35.05,34.322,33.109,42687.87,39413.65,37606.37
2017-05-18,35.33,35.4,35.12,34.52,18528.0,-0.13,-0.37,35.32,34.438,33.362,40325.1,37091.87,37731.85
2017-05-19,34.81,36.15,35.17,34.81,42937.94,0.05,0.14,35.352,34.628,33.561,33587.58,37773.7,38281.52
